[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-20T13:22:27.799526+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-20T13:22:27.800351+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-20T13:22:27.800916+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-20T13:22:27.801335+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-20T13:22:27.801836+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-20T13:22:27.802205+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-20T13:22:27.802791+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-20T13:22:27.803513+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-20T13:22:27.804266+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-20T13:22:27.804775+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-20T13:22:27.805120+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-20T13:22:27.805467+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-20T13:22:27.805844+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-20T13:22:27.806492+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-20T13:22:27.807042+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-20T13:22:27.807435+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-20T13:22:27.807782+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-20T13:22:27.808119+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-20T13:22:27.808458+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-20T13:22:27.808800+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-20T13:22:27.809136+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-20T13:22:27.809471+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-20T13:22:27.809811+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-20T13:22:27.810134+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-20T13:22:27.810783+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-20T13:22:27.811405+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-20T13:22:27.812386+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-20T13:22:27.812868+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-20T13:22:27.813218+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-20T13:22:27.813566+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-20T13:22:27.813906+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-20T13:22:27.814243+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-20T13:22:27.814785+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-20T13:22:27.815132+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-20T13:22:27.815654+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-20T13:22:27.816496+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-20T13:22:27.817328+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-20T13:22:27.817851+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-20T13:22:27.818194+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-20T13:22:27.818536+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-20T13:22:27.818870+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-20T13:22:27.819318+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-20T13:22:27.820017+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-20T13:22:27.820800+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-20T13:22:27.821334+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-20T13:22:27.821955+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-20T13:22:27.822521+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-20T13:22:27.822987+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-20T13:22:27.823476+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-20T13:22:27.823913+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-20T13:22:27.824316+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-20T13:22:27.824678+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-20T13:22:27.825007+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-20T13:22:27.825330+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-20T13:22:27.825670+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-20T13:22:27.826006+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-20T13:22:27.826347+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-20T13:22:27.826858+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-20T13:22:27.827198+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-20T13:22:27.827537+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-20T13:22:27.827984+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-20T13:22:27.828365+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-20T13:22:27.828858+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-20T13:22:27.829210+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-20T13:22:27.829717+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-20T13:22:27.830332+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-20T13:22:27.830927+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-20T13:22:27.831759+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-20T13:22:27.832104+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-20T13:22:27.832443+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-20T13:22:27.832777+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-20T13:22:27.833119+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-20T13:22:27.833496+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-20T13:22:27.833832+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-20T13:22:27.834156+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-20T13:22:27.834657+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-20T13:22:27.834990+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-20T13:22:27.835316+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-20T13:22:27.835727+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-20T13:22:27.836313+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-20T13:22:27.837329+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-20T13:22:27.838317+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-20T13:22:27.839379+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-20T13:22:27.839959+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-20T13:22:27.840801+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-20T13:22:27.841246+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-20T13:22:27.842020+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-20T13:22:27.842841+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-20T13:22:27.843550+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-20T13:22:27.844090+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-20T13:22:27.844698+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-20T13:22:27.845149+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-20T13:23:53.367702+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T13:26:59.637372+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T13:27:03.241416+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T13:29:19.919180+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T13:29:33.581203+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T13:30:15.074308+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T13:32:56.379261+00:00] main.INFO: Broken reference: the 'product.reviews' element cannot be added as child to 'product_tabs', because the latter doesn't exist [] []
[2025-01-20T13:32:56.380259+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T13:33:08.228457+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-20T13:33:08.231753+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-20T13:33:08.232255+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-20T13:33:08.232625+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-20T13:33:08.232969+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-20T13:33:08.233482+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-20T13:33:08.233849+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-20T13:33:08.234184+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-20T13:33:08.234521+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-20T13:33:08.234871+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-20T13:33:08.235214+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-20T13:33:08.235564+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-20T13:33:08.235904+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-20T13:33:08.236262+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-20T13:33:08.236665+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-20T13:33:08.237116+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-20T13:33:08.237468+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-20T13:33:08.237801+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-20T13:33:08.238128+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-20T13:33:08.238490+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-20T13:33:08.238848+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-20T13:33:08.239182+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-20T13:33:08.239523+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-20T13:33:08.239858+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-20T13:33:08.240248+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-20T13:33:08.240610+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-20T13:33:08.241174+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-20T13:33:08.242144+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-20T13:33:08.243132+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-20T13:33:08.243994+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-20T13:33:08.244731+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-20T13:33:08.245198+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-20T13:33:08.245572+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-20T13:33:08.245904+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-20T13:33:08.246230+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-20T13:33:08.246588+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-20T13:33:08.246921+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
